New PVSystem.PV_1 phases=1 bus1=G2000VJ0200_N283716_sec_4.2 kV=0.24 kVA=3.9545 irradiance=1 Pmpp=3.2954 %cutin=0.1 %cutout=0.1
New PVSystem.PV_2 phases=1 bus1=G2000XN2900_N283859_sec_1.3 kV=0.24 kVA=2.76 irradiance=1 Pmpp=2.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_3 phases=1 bus1=G2000XN9500_N283851_sec_1.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_4 phases=1 bus1=G2001QN1400_N274536_sec_2.2 kV=0.24 kVA=10.8 irradiance=1 Pmpp=9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_5 phases=1 bus1=G2001QN1400_N274536_sec_3.2 kV=0.24 kVA=3.0886 irradiance=1 Pmpp=2.5738 %cutin=0.1 %cutout=0.1
New PVSystem.PV_6 phases=1 bus1=G2001QO2100_N274563_sec_3.2 kV=0.24 kVA=13.2 irradiance=1 Pmpp=11 %cutin=0.1 %cutout=0.1
New PVSystem.PV_7 phases=1 bus1=G2001QO2100_N274563_sec_6.2 kV=0.24 kVA=14.9181 irradiance=1 Pmpp=12.4317 %cutin=0.1 %cutout=0.1
New PVSystem.PV_8 phases=1 bus1=G2001SB8200_N274258_sec_4.3 kV=0.24 kVA=5.04 irradiance=1 Pmpp=4.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_9 phases=1 bus1=G2001SE4900_N274364_sec_3.3 kV=0.24 kVA=5.04 irradiance=1 Pmpp=4.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_10 phases=1 bus1=G2001SI3300_N274448_sec_5.1 kV=0.24 kVA=5.4812 irradiance=1 Pmpp=4.5677 %cutin=0.1 %cutout=0.1
New PVSystem.PV_11 phases=1 bus1=G2001SL0100_N274540_sec_4.2 kV=0.24 kVA=11.4 irradiance=1 Pmpp=9.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_12 phases=1 bus1=G2001SL1400_N274531_sec_1.2 kV=0.24 kVA=11.5788 irradiance=1 Pmpp=9.649 %cutin=0.1 %cutout=0.1
New PVSystem.PV_13 phases=1 bus1=G2001SL6300_N274540_sec_5.2 kV=0.24 kVA=11.5398 irradiance=1 Pmpp=9.6165 %cutin=0.1 %cutout=0.1
New PVSystem.PV_14 phases=1 bus1=G2001SL9500_N284284_sec_2.2 kV=0.24 kVA=10.1645 irradiance=1 Pmpp=8.4704 %cutin=0.1 %cutout=0.1
New PVSystem.PV_15 phases=1 bus1=G2001UB2100_N283965_sec_7.3 kV=0.24 kVA=0 irradiance=1 Pmpp=0 %cutin=0.1 %cutout=0.1
New PVSystem.PV_16 phases=1 bus1=G2001UE1100_N284038_sec_1.3 kV=0.24 kVA=6.36 irradiance=1 Pmpp=5.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_17 phases=1 bus1=G2001VD7200_N283953_sec_2.3 kV=0.24 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
